ID,testlogloss,trainlogloss,eta,nrounds,num_parallel_tree,max_depth,max_delta_step,colsample_bynode,colsample_bylevel,colsample_bytree,subsample,grow_policy,tree_method,booster,alpha,lambda,objective,with_pca,with_important_only,drop_ctl,DirectoryPath,c_pca_thresh
1,0.0167932922753861,,0.05,300,10,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
2,0.0173242875166326,,0.05,200,10,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
3,0.0167693296297563,,0.1,300,10,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
4,0.0171046256603326,,0.15,300,10,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
5,0.0175522467122345,,0.2,300,10,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
6,0.0173222212996841,,0.05,200,10,1,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
7,0.0167961895997366,,0.05,300,10,1,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
8,0.0167807423521069,,0.1,300,10,1,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
9,0.0171245015547474,,0.15,300,10,1,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
10,0.0168124139396183,,0.05,200,10,2,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
11,0.0175566066982315,,0.2,300,10,1,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
12,0.0166330281185703,,0.05,300,10,2,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
13,0.0168132830610626,,0.05,200,10,2,5,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
14,0.0175334444301827,,0.1,300,10,2,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
15,0.0185787623855564,,0.15,300,10,2,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
16,0.0194046996006119,,0.2,300,10,2,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
17,0.0167501805155115,,0.05,200,10,3,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
18,0.0249764608498286,,,100,,,,0.3,,,0.4,,,gblinear,0.0,0.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
19,0.0173682134836211,,,100,,,,0.3,,,0.4,,,gblinear,0.0,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
20,0.0177520385851492,,,100,,,,0.3,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
21,0.0190341374492902,,,100,,,,0.3,,,0.4,,,gblinear,0.5,0.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
22,0.0190463164498926,,,100,,,,0.3,,,0.4,,,gblinear,0.5,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
23,0.0190582286059648,,,100,,,,0.3,,,0.4,,,gblinear,0.5,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
24,0.0192404291518829,,,100,,,,0.3,,,0.4,,,gblinear,1.0,0.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
25,0.0191432174325896,,,300,,,,0.3,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
26,0.019481187750262,,,300,,,,0.3,,,0.4,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
27,0.0160335355312289,,0.01,3000,1,1,0,0.5,0.5,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
28,0.0198336916494536,,,300,,,,0.3,,,0.4,,,gblinear,0.0,5.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
29,0.0191432174330512,,,300,,,,0.7,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
30,0.0194811877503098,,,300,,,,0.7,,,0.4,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
31,0.0198336916494335,,,300,,,,0.7,,,0.4,,,gblinear,0.0,5.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
32,0.0191432174331918,,,300,,,,0.3,,,0.7,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
33,0.0194811877501575,,,300,,,,0.3,,,0.7,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
34,0.019833691649446,,,300,,,,0.3,,,0.7,,,gblinear,0.0,5.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
35,0.0176796625471139,,0.03,3000,1,1,0,0.5,0.5,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
36,0.019143217434553,,,300,,,,0.7,,,0.7,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
37,0.0194811877500969,,,300,,,,0.7,,,0.7,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
38,0.0235787128866149,,0.01,400,100,1,0,0.5,0.5,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
39,0.0198336916494211,,,300,,,,0.7,,,0.7,,,gblinear,0.0,5.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.9
40,0.0165835107027911,,0.05,300,4,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
41,0.0165770993369958,,0.05,200,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
42,0.0185521288982312,,,300,,,,0.3,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
43,0.0163534453749548,,0.05,200,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
44,0.0175264275054106,,0.1,300,4,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
45,0.0165803690604694,,0.05,200,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
46,0.0189143449578591,,,300,,,,0.3,,,0.4,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
47,0.0163505010144661,,0.05,200,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
48,0.0165869432707126,,0.05,300,4,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
49,0.0185521289065125,,,300,,,,0.5,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
50,0.0165078412639113,,0.05,200,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
51,0.0162600665183453,,0.05,200,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
52,0.017531099796215,,0.1,300,4,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
53,0.0189143449573263,,,300,,,,0.5,,,0.4,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
54,0.0165108541938204,,0.05,200,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
55,0.0162811161850378,,0.05,200,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
56,0.0169032616698324,,0.05,300,4,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
57,0.0185521289104092,,,300,,,,0.3,,,0.6,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
58,0.0169950449134144,,0.05,200,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
59,0.0167524717130384,,0.05,200,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
60,0.018679499465346,,0.1,300,4,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
61,0.0189143449580046,,,300,,,,0.3,,,0.6,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
62,0.0169910480934442,,0.05,200,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
63,0.0167642257865069,,0.05,200,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
64,0.0169302806543469,,0.05,300,4,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
65,0.0185521289160943,,,300,,,,0.5,,,0.6,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
66,0.0186989396292323,,0.1,300,4,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
67,0.0189143449331721,,,300,,,,0.5,,,0.6,,,gblinear,0.0,2.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
68,0.0168041315202352,,0.05,300,4,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
69,0.0167261243904787,,0.1,300,4,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
70,0.0167963994763928,,0.05,300,4,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
71,0.0167056975922345,,0.1,300,4,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
72,0.0188731991905645,,,100,,,,0.3,,,0.4,,,gblinear,0.0,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
73,0.0193037478243716,,,100,,,,0.3,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
74,0.0188731991929546,,,100,,,,0.5,,,0.4,,,gblinear,0.0,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
75,0.0193037478196266,,,100,,,,0.5,,,0.4,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
76,0.0188731991742128,,,100,,,,0.3,,,0.6,,,gblinear,0.0,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
77,0.0193037478161359,,,100,,,,0.3,,,0.6,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
78,0.0188731991843382,,,100,,,,0.5,,,0.6,,,gblinear,0.0,0.5,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
79,0.0193037478323012,,,100,,,,0.5,,,0.6,,,gblinear,0.0,1.0,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
80,0.0171126337303605,,0.05,500,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
81,0.0171724098528809,,0.05,200,10,4,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
82,0.0182485808943907,,0.01,3000,1,2,3,0.5,0.7,1.0,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
83,0.017095217763191,,0.05,500,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
84,0.0171733149808766,,0.05,200,10,4,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
85,0.0174537729928494,,0.05,200,10,5,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
86,0.0179420263071203,0.015321779827812,0.05,200,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
87,0.0179289100351669,0.0153204307185042,0.05,200,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
88,0.0171314110587938,0.0113790748934777,0.05,500,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
89,0.0175614582836384,0.0121137651006806,0.05,200,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
90,0.0172569092374499,0.0153906588797604,0.05,200,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
91,0.0177597731651973,0.010329829848062,0.01,3000,1,1,3,0.5,0.7,1.0,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
92,0.01754364145329,0.0121110558547564,0.05,200,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
93,0.0171191751435038,0.0113781049242851,0.05,500,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
94,0.017490408747013,0.00875343524286826,0.05,200,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
95,0.0168859322313368,0.0124427656992444,0.1,200,10,1,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
96,0.0174826428771868,0.00875210840465608,0.05,200,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
97,0.0175839532493136,0.00609429469736994,0.05,500,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
98,0.01775189426374,0.0103308329288758,0.01,3000,1,1,3,0.5,0.7,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
99,0.0176739547595231,0.00608548087167251,0.05,200,10,4,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
