ID,testlogloss,trainlogloss,eta,nrounds,num_parallel_tree,max_depth,max_delta_step,colsample_bynode,colsample_bylevel,colsample_bytree,subsample,grow_policy,tree_method,booster,alpha,lambda,objective,with_pca,with_important_only,drop_ctl,DirectoryPath,c_pca_thresh
100,0.0176003422546617,0.00609407037176624,0.05,500,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
101,0.0176600852544165,0.00609111524621036,0.05,200,10,4,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
102,0.0172616087417794,0.0153925225777508,0.05,200,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
103,0.0179526592310039,0.00431767472210459,0.05,200,10,5,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
104,0.018885880999139,0.00488124294283775,0.01,3000,1,2,3,0.5,0.7,1.0,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
105,0.018610579024088,0.00297515354429466,0.05,500,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
106,0.0179582814951002,0.00432032535832325,0.05,200,10,5,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
107,0.0168968518541511,0.0124433726883168,0.1,200,10,1,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
108,0.0182720048692798,0.00324747896000637,0.05,200,10,6,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
109,0.0186084467800356,0.00297359996629607,0.05,500,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
110,0.0182898568499947,0.00324516775981836,0.05,200,10,6,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
111,0.0189029307835938,0.00487784619713422,0.01,3000,1,2,3,0.5,0.7,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
112,0.0168681730520764,0.0121734478894982,0.05,200,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
113,0.0196250369136475,0.00141728457793385,0.05,500,10,4,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
114,0.0202390087033359,0.00208012717011928,0.01,3000,1,3,3,0.5,0.7,1.0,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
115,0.017021826356376,0.00738175591388268,0.1,200,10,2,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
116,0.0196070113219136,0.00142166820563212,0.05,500,10,4,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
117,0.0168685849459672,0.0121774752259531,0.05,200,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
118,0.0202072305285291,0.00207628804935356,0.01,3000,1,3,3,0.5,0.7,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
119,0.0204815455073537,0.00076683940393351,0.05,500,10,5,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
120,0.0170385656122676,0.00738135726953451,0.1,200,10,2,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
121,0.0204685025484361,0.000767285465230251,0.05,500,10,5,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
122,0.021339186471038,0.000875555610376316,0.01,3000,1,4,3,0.5,0.7,1.0,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
123,0.0210968926767206,0.000535341300951573,0.05,500,10,6,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
124,0.0167865647815899,0.00880169635685424,0.05,200,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
125,0.0213400670859466,0.000876718258104955,0.01,3000,1,4,3,0.5,0.7,1.0,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
126,0.0210991704714032,0.00053580403021478,0.05,500,10,6,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
127,0.0177025139001862,0.00396720262064911,0.1,200,10,3,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
128,0.016779624528538,0.00880029836689021,0.05,200,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
129,0.0177167053088488,0.00397162122213726,0.1,200,10,3,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
130,0.0169151450055522,0.00611634456004294,0.05,200,10,4,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
131,0.0185002296000751,0.00209457604399875,0.1,200,10,4,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
132,0.0169163996449338,0.00612229284907554,0.05,200,10,4,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
133,0.0188223166393739,0.0189759090245081,0.1,50,40,1,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
134,0.194156832157368,0.193843050225142,0.01,100,30,1,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
135,0.0184970280807,0.00209622721640035,0.1,200,10,4,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
136,0.0188237659114635,0.0189769293629409,0.1,50,40,1,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
137,0.0173374859463497,0.0158613629003318,0.03,300,10,1,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
138,0.194156585931252,0.193842443859201,0.01,100,30,1,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
139,0.0184076059588562,0.01791184874821,0.1,50,40,2,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
140,0.193935050710457,0.193589816082532,0.01,100,30,2,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
141,0.0169584956191675,0.0138150121080354,0.05,300,10,1,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
142,0.0184040499479493,0.0179104298476029,0.1,50,40,2,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
143,0.193937195255819,0.193591702302626,0.01,100,30,2,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
144,0.0182224891346569,0.0168876578448012,0.1,50,40,3,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
145,0.0168576469944642,0.0123112429586296,0.07,300,10,1,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
146,0.193823107059653,0.193443814398001,0.01,100,30,3,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
147,0.0182178711803519,0.0168842859548907,0.1,50,40,3,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
148,0.017333803496407,0.0158614549209834,0.03,300,10,1,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
149,0.193824379972877,0.193444750553176,0.01,100,30,3,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
150,0.0169559419651676,0.0138132537072055,0.05,300,10,1,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
151,0.0171559861417179,0.00434009573795802,0.05,200,10,5,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
152,0.0168579250316054,0.0123052375662625,0.07,300,10,1,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
153,0.0169601383011434,0.0132685940740828,0.03,300,10,2,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
154,0.0168186884412957,0.00957077655510586,0.05,300,10,2,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
155,0.0170851189605072,0.00735057721633031,0.07,300,10,2,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
156,0.0192649452328422,0.00118495718117742,0.1,200,10,5,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
157,0.0169577080698965,0.0132665641390247,0.03,300,10,2,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
158,0.0168224076628185,0.00957309063025728,0.05,300,10,2,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
159,0.0170717935878994,0.00735224052312729,0.07,300,10,2,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
160,0.0744899156972158,0.0749667914689401,0.01,200,10,1,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
161,0.0168643709366033,0.010656174522744,0.03,300,10,3,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
162,0.0171776782928795,0.00433668765751475,0.05,200,10,5,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
163,0.0232771351987605,0.0232841981830468,0.02,200,10,1,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
164,0.0178689353368545,0.0174882601023956,0.03,200,10,1,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
165,0.017013135265911,0.00621665606648307,0.05,300,10,3,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
166,0.0172262918946196,0.0162709679429594,0.04,200,10,1,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
167,0.0176364876656669,0.00418572768963364,0.07,300,10,3,5,0.5,0.7,0.5,0.4,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
168,0.0169850682141231,0.0154226186793133,0.05,200,10,1,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
169,0.0741209012796458,0.074538159478572,0.01,200,10,2,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
170,0.0168505648474004,0.0106545145668014,0.03,300,10,3,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
171,0.0192716101850612,0.00118494014293514,0.1,200,10,5,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
172,0.022803982917955,0.0224751792658608,0.02,200,10,2,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
173,0.0170107120751469,0.00621816368979322,0.05,300,10,3,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
174,0.0173810642067555,0.0159876188919133,0.03,200,10,2,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
175,0.0167515059747579,0.0138603036708561,0.04,200,10,2,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
176,0.0176115691592867,0.00417907944830653,0.07,300,10,3,5,0.5,0.7,0.5,0.4,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
177,0.0165589606720141,0.0121961868818522,0.05,200,10,2,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
178,0.073934337334931,0.0742602157778977,0.01,200,10,3,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
179,0.0225743172577908,0.0217416331021559,0.02,200,10,3,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
180,0.0174452601217958,0.00325795422793589,0.05,200,10,6,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
181,0.0171476397647419,0.0142675878040668,0.03,200,10,3,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
182,0.0165624081928913,0.0110946798572974,0.04,200,10,3,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
183,0.0164581173389618,0.00880829628834564,0.05,200,10,3,5,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
184,0.0198173709706611,0.000797683969171518,0.1,200,10,6,3,0.5,0.7,0.5,0.7,lossguide,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
185,0.0174643368715579,0.00325336750914562,0.05,200,10,6,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
186,0.0198587412840615,0.000797929504953695,0.1,200,10,6,3,0.5,0.7,0.5,0.7,depthwise,hist,gbtree,,,binary:logistic,1,0,0,.GRID_SEARCH_RESULTS.db/Results/,0.8
